__start_0: 0xd0
sub_8013F8C: 0x13f8c
sub_8013F96: 0x13f96
sub_8013FAE: 0x13fae
sub_8013FD0: 0x13fd0
sub_8013FF8: 0x13ff8
get_8014018: 0x14018
sub_801401E: 0x1401e
sub_8014080: 0x14080
sub_80140EE: 0x140ee
sub_8014150: 0x14150
sub_8014178: 0x14178
sub_80141AC: 0x141ac
sub_80141C8: 0x141c8
sub_80141F4: 0x141f4
sub_801429C: 0x1429c
sub_80142B0: 0x142b0
sub_80142C2: 0x142c2
sub_80142DC: 0x142dc
sub_8014326: 0x14326
sub_80143A6: 0x143a6
sub_80143CE: 0x143ce
sub_80143E4: 0x143e4
sub_80143FC: 0x143fc
sub_8014424: 0x14424
sub_801442C: 0x1442c
sub_8014432: 0x14432
sub_801443C: 0x1443c
sub_8014446: 0x14446
sub_801445C: 0x1445c
sub_8014466: 0x14466
sub_8014490: 0x14490
sub_8014498: 0x14498
sub_80144C0: 0x144c0
sub_80144CA: 0x144ca
sub_80145C2: 0x145c2
sub_80145D4: 0x145d4
sub_80145DE: 0x145de
sub_801462A: 0x1462a
sub_8014640: 0x14640
sub_801472A: 0x1472a
sub_801473C: 0x1473c
sub_8014746: 0x14746
sub_8014754: 0x14754
sub_8014760: 0x14760
sub_80147E4: 0x147e4
sub_801482C: 0x1482c
sub_801486C: 0x1486c
sub_80148EC: 0x148ec
sub_8014944: 0x14944
sub_801498E: 0x1498e
sub_8014A00: 0x14a00
sub_8014B18: 0x14b18
sub_8014BEE: 0x14bee
sub_8014CC0: 0x14cc0
sub_8014D08: 0x14d08
sub_8014F04: 0x14f04
sub_8014F40: 0x14f40
sub_8015128: 0x15128
sub_801516C: 0x1516c
sub_80153B0: 0x153b0
sub_80153EC: 0x153ec
sub_80154C8: 0x154c8
sub_80155CC: 0x155cc
sub_80158CC: 0x158cc
sub_80158FA: 0x158fa
sub_8015940: 0x15940
sub_8015952: 0x15952
sub_801595E: 0x1595e
sub_801596E: 0x1596e
sub_801597C: 0x1597c
sub_8015994: 0x15994
sub_80159A2: 0x159a2
sub_80159C6: 0x159c6
sub_8015A16: 0x15a16
sub_8015A38: 0x15a38
sub_8015B00: 0x15b00
sub_8015B22: 0x15b22
sub_8015B54: 0x15b54
sub_8015B5C: 0x15b5c
sub_8015B64: 0x15b64
sub_8015BA8: 0x15ba8
sub_8015BEC: 0x15bec
sub_8015C12: 0x15c12
sub_8015C2C: 0x15c2c
sub_8015C32: 0x15c32
sub_8015C48: 0x15c48
sub_8015C94: 0x15c94
sub_8015CC0: 0x15cc0
sub_8015D80: 0x15d80
sub_8015E46: 0x15e46
sub_8015E58: 0x15e58
sub_8016004: 0x16004
sub_8016218: 0x16218
sub_801632C: 0x1632c
sub_8016380: 0x16380
sub_80163B4: 0x163b4
sub_801641A: 0x1641a
sub_8016460: 0x16460
sub_80164C0: 0x164c0
sub_801657E: 0x1657e
sub_80165B8: 0x165b8
sub_80165F8: 0x165f8
sub_80166AE: 0x166ae
sub_80166D0: 0x166d0
sub_8016730: 0x16730
sub_801683C: 0x1683c
sub_8016860: 0x16860
sub_80168A8: 0x168a8
sub_80168C8: 0x168c8
sub_80168F0: 0x168f0
sub_801690A: 0x1690a
sub_8016934: 0x16934
sub_80169BE: 0x169be
sub_8016B36: 0x16b36
sub_8016B72: 0x16b72
sub_8016BFC: 0x16bfc
sub_8016C4E: 0x16c4e
sub_8016C8A: 0x16c8a
sub_8016C9C: 0x16c9c
sub_8016CA4: 0x16ca4
sub_8016D08: 0x16d08
sub_8016D8C: 0x16d8c
sub_8016E3C: 0x16e3c
sub_8016E64: 0x16e64
sub_8016EE0: 0x16ee0
sub_8016F56: 0x16f56
sub_80170C4: 0x170c4
sub_80170E4: 0x170e4
sub_80171CC: 0x171cc
sub_8017274: 0x17274
sub_801728E: 0x1728e
sub_80172F0: 0x172f0
sub_801741C: 0x1741c
sub_80174AA: 0x174aa
sub_80174BE: 0x174be
sub_80174FE: 0x174fe
sub_80175B8: 0x175b8
sub_8017688: 0x17688
sub_8017768: 0x17768
sub_80178D4: 0x178d4
sub_8017992: 0x17992
sub_8017A38: 0x17a38
sub_8017BC0: 0x17bc0
sub_8017CE0: 0x17ce0
sub_8017D64: 0x17d64
sub_8017E0A: 0x17e0a
sub_8017E44: 0x17e44
sub_8017F38: 0x17f38
sub_8017FE6: 0x17fe6
sub_801802C: 0x1802c
sub_8018076: 0x18076
sub_8018094: 0x18094
sub_80180A8: 0x180a8
sub_8018154: 0x18154
sub_80181F6: 0x181f6
sub_801823C: 0x1823c
sub_80182B4: 0x182b4
sub_8018810: 0x18810
sub_8018842: 0x18842
sub_8018856: 0x18856
sub_8018886: 0x18886
Battle_801986C: 0x1986c
sub_8019892: 0x19892
sub_80198CE: 0x198ce
sub_8019F44: 0x19f44
sub_8019F86: 0x19f86
sub_8019F8C: 0x19f8c
sub_8019F9E: 0x19f9e
sub_8019FA4: 0x19fa4
sub_8019FB4: 0x19fb4
sub_801A00E: 0x1a00e
sub_801A018: 0x1a018
sub_801A04C: 0x1a04c
sub_801A066: 0x1a066
sub_801A074: 0x1a074
sub_801A07C: 0x1a07c
sub_801A082: 0x1a082
sub_801A0BA: 0x1a0ba
sub_801A140: 0x1a140
sub_801A146: 0x1a146
object_set_flag: 0x1a152
object_clear_flag: 0x1a15c
object_get_flag: 0x1a166
sub_801A16C: 0x1a16c
sub_801A176: 0x1a176
sub_801A180: 0x1a180
sub_801A186: 0x1a186
sub_801A200: 0x1a200
sub_801A258: 0x1a258
sub_801A25E: 0x1a25e
sub_801A264: 0x1a264
sub_801A284: 0x1a284
sub_801A29A: 0x1a29a
sub_801A2B0: 0x1a2b0
sub_801A2CC: 0x1a2cc
sub_801A308: 0x1a308
sub_801A36A: 0x1a36a
sub_801A3DA: 0x1a3da
sub_801A400: 0x1a400
sub_801A420: 0x1a420
sub_801A45C: 0x1a45c
sub_801A4D0: 0x1a4d0
sub_801A4DC: 0x1a4dc
sub_801A506: 0x1a506
sub_801A554: 0x1a554
sub_801A58E: 0x1a58e
sub_801A5E2: 0x1a5e2
sub_801A5EE: 0x1a5ee
sub_801A648: 0x1a648
sub_801A66C: 0x1a66c
sub_801A67E: 0x1a67e
sub_801A6A6: 0x1a6a6
sub_801A6B4: 0x1a6b4
sub_801A6D6: 0x1a6d6
sub_801A6E8: 0x1a6e8
sub_801A720: 0x1a720
sub_801A75A: 0x1a75a
sub_801A77A: 0x1a77a
sub_801A7CC: 0x1a7cc
sub_801A7F4: 0x1a7f4
sub_801A802: 0x1a802
sub_801A9B8: 0x1a9b8
sub_801AA48: 0x1aa48
sub_801AAC0: 0x1aac0
sub_801AB40: 0x1ab40
sub_801ABB8: 0x1abb8
sub_801AC6C: 0x1ac6c
sub_801AD12: 0x1ad12
sub_801AD6A: 0x1ad6a
sub_801AD9E: 0x1ad9e
sub_801ADFA: 0x1adfa
sub_801AE56: 0x1ae56
sub_801AEB0: 0x1aeb0
sub_801AF0E: 0x1af0e
sub_801AF44: 0x1af44
sub_801B1C4: 0x1b1c4
sub_801B394: 0x1b394
sub_801B4D4: 0x1b4d4
sub_801B610: 0x1b610
sub_801B9BC: 0x1b9bc
sub_801BA12: 0x1ba12
sub_801BA92: 0x1ba92
sub_801BABE: 0x1babe
sub_801BADE: 0x1bade
sub_801BB1C: 0x1bb1c
sub_801BB46: 0x1bb46
sub_801BB78: 0x1bb78
sub_801BBAC: 0x1bbac
sub_801BBF4: 0x1bbf4
sub_801BC24: 0x1bc24
sub_801BC64: 0x1bc64
sub_801BCA6: 0x1bca6
sub_801BCD0: 0x1bcd0
sub_801BCF4: 0x1bcf4
sub_801BDDE: 0x1bdde
sub_801BE04: 0x1be04
sub_801BE2A: 0x1be2a
sub_801BE70: 0x1be70
sub_801BEB8: 0x1beb8
sub_801BEC2: 0x1bec2
sub_801BECC: 0x1becc
sub_801BED6: 0x1bed6
sub_801BEE0: 0x1bee0
sub_801BF64: 0x1bf64
sub_801BFEE: 0x1bfee
sub_801BFF8: 0xaaf2
sub_801C002: 0x1c002
sub_801C06E: 0x1bfee
sub_801C078: 0xaaf2
sub_801C082: 0x1c082
sub_801C1EA: 0x1c1ea
sub_801C202: 0x1c202
sub_801C296: 0x1c296
sub_801C304: 0x1c304
sub_801C368: 0x1c368
sub_801C3A4: 0x1c3a4
sub_801C3EE: 0x1c3ee
sub_801C416: 0x1c416
sub_801C470: 0x1c470
sub_801C4AE: 0x1c4ae
sub_801C4E4: 0x1c4e4
sub_801C576: 0x1c576
sub_801C640: 0x1c640
sub_801C6EE: 0x1c6ee
sub_801C840: 0x1c840
sub_801C906: 0x1c906
sub_801C984: 0x1c984
sub_801C9A4: 0x1c9a4
sub_801C9C8: 0x1c9c8
sub_801C9E4: 0x1c9e4
sub_801CA0C: 0x1ca0c
sub_801CA34: 0x1ca34
sub_801CA7C: 0xfd5e
sub_801CA80: 0x1ca80
sub_801CB38: 0x1cb38
sub_801CC34: 0x1cc34
sub_801CC94: 0x1cc94
sub_801CDDC: 0x1cddc
sub_801CDEC: 0x1cdec
sub_801CE6C: 0x1ce6c
sub_801CE92: 0x1ce92
sub_801CED2: 0x1ced2
sub_801CEFA: 0x1cefa
sub_801CF3C: 0x1cf3c
sub_801D048: 0x1d048
sub_801D0D0: 0x1d0d0
sub_801D12A: 0x1d12a
sub_801D1F6: 0x1d1f6
sub_801D2A4: 0x1d2a4
sub_801D3F8: 0x1d3f8
sub_801D47A: 0x1d47a
sub_801D564: 0x1d564
sub_801D61A: 0x1d61a
sub_801D65C: 0x1d65c
sub_801D6D8: 0x1d6d8
sub_801D700: 0x1d700
sub_801D792: 0x1d792
sub_801D814: 0x1d814
sub_801DA24: 0x1da24
sub_801DA48: 0x1da48
sub_801DB54: 0x1db54
sub_801DB60: 0x1db60
sub_801DB6C: 0x1db6c
sub_801DB78: 0x1db78
sub_801DB84: 0x1db84
sub_801DBD4: 0x1dbd4
sub_801DC06: 0x1dc06
sub_801DC36: 0x1dc36
sub_801DC60: 0x1dc60
sub_801DC6E: 0x1dc6e
sub_801DC7C: 0x1dc7c
sub_801DCCC: 0x1dccc
sub_801DD34: 0x1dd34
sub_801DD60: 0x1dd60
sub_801DD7C: 0x1dd7c
sub_801DDD8: 0x1ddd8
sub_801DDF6: 0x1ddf6
sub_801DE1E: 0x1de1e
sub_801DE3C: 0x1de3c
sub_801DE64: 0x1de64
sub_801DE82: 0x1de82
sub_801DED0: 0x1ded0
sub_801DEEE: 0x1deee
sub_801DF0C: 0x1df0c
sub_801DF8C: 0x1df8c
sub_801DF92: 0x1df92
sub_801DFA2: 0x1dfa2
sub_801DFB8: 0x1dfb8
sub_801DFE4: 0x1dfe4
sub_801DFEA: 0x1dfea
sub_801E006: 0x1e006
sub_801E022: 0x1e022
sub_801E03E: 0x1e03e
sub_801E060: 0x1e060
sub_801E07C: 0x1e07c
sub_801E0A0: 0x1e0a0
sub_801E0BC: 0x1e0bc
sub_801E0C8: 0x1e0c8
sub_801E0D0: 0x1e0d0
sub_801E0DC: 0x1e0dc
sub_801E10E: 0x1e10e
sub_801E138: 0x1e138
sub_801E144: 0x1e144
sub_801E15C: 0x1e15c
sub_801E1A4: 0x1e1a4
sub_801E1E4: 0x1e1e4
sub_801E35A: 0x1e35a
sub_801E376: 0x1e376
sub_801E3C4: 0x1e3c4
sub_801E3E4: 0x1e3e4
sub_801E44C: 0x1e44c
sub_801E468: 0x1e468
sub_801E474: 0x1e474
sub_801E4B0: 0x1e4b0
sub_801E4F4: 0x1e4f4
sub_801E5E0: 0x1e5e0
sub_801E5EC: 0x1e5ec
sub_801E658: 0x1e658
sub_801E660: 0x1e660
sub_801E69C: 0x1e69c
sub_801E6A8: 0x1e6a8
sub_801E71C: 0x1e71c
sub_801E724: 0x1e724
sub_801E73C: 0x1e73c
sub_801E748: 0x1e748
sub_801E754: 0x1e754
sub_801E780: 0x1e780
sub_801E828: 0x1e828
sub_801E838: 0x1e838
sub_801E8CC: 0x1e8cc
sub_801E8EA: 0x1e8ea
sub_801E8FA: 0x1e8fa
sub_801EA34: 0x1ea34
sub_801EA5A: 0x1ea5a
sub_801EAEC: 0x1eaec
sub_801EB00: 0x1eb00
sub_801EB0C: 0x1eb0c
sub_801EB18: 0x1eb18
sub_801EB50: 0x1eb50
sub_801EB7C: 0x1eb7c
sub_801EBD2: 0x1ebd2
sub_801EBDE: 0x1ebde
sub_801EC2C: 0x1ec2c
sub_801EC38: 0x1ec38
sub_801EC44: 0x1ec44
sub_801EC84: 0x1ec84
sub_801EC90: 0x1ec90
sub_801FE00: 0x1fe00
sub_801FE5E: 0x1fe5e
sub_801FE64: 0x1fe64
sub_801FEE8: 0x1fee8
sub_80200A4: 0x200a4
sub_8020134: 0x20134
sub_802015E: 0x2015e
sub_8021AA4: 0x21aa4
sub_8021AB4: 0x21ab4
sub_8021AE0: 0x21ae0
sub_8021B2A: 0x21b2a
sub_8021B5A: 0x21b5a
sub_8021B78: 0x21b78
sub_8021B92: 0x21b92
sub_8021BC0: 0x21bc0
sub_8021BD8: 0x21bd8
sub_8021C02: 0x21c02
sub_8021C68: 0x21c68
sub_8021C7C: 0x21c7c
sub_8021CA8: 0x21ca8
sub_8021D08: 0x21d08
sub_8021D14: 0x21d14
sub_8021D36: 0x21d36
sub_8026450: 0x26450
sub_80264A8: 0x264a8
sub_80265D0: 0x265d0
sub_80265FE: 0x265fe
sub_802661C: 0x2661c
sub_80269D0: 0x269d0
BattleMenu_check_80269E2: 0x269e2
BattleMenu_cb_8026A28: 0x26a28
BattleMenu_8026A50: 0x26a50
BattleMenu_8026BF4: 0x26bf4
BattleMenu_8026DB0: 0x26db0
BattleMenu_cp_8026E98: 0x26e98
BattleMenu_cp_8027044: 0x27044
sub_802707C: 0x2707c
sub_80270D0: 0x270d0
sub_80270EA: 0x270ea
sub_8027118: 0x27118
sub_8027134: 0x27134
sub_8027150: 0x27150
BattleMenu_cb_80271F8: 0x271f8
BattleMenu_802721C: 0x2721c
BattleMenu_802723A: 0x2723a
BattleMenu_cp_802728C: 0x2728c
sub_80272B8: 0x272b8
sub_8027332: 0x27332
sub_8027394: 0x27394
BattleMenu_cp_80273A4: 0x273a4
sub_80273CC: 0x272b8
sub_80273E4: 0x273e4
BattleMenu_cp_8027406: 0x27406
sub_8027434: 0x27434
sub_802750C: 0x2750c
BattleMenu_802753E: 0x2753e
BattleMenu_8027548: 0x27548
sub_8027574: 0x27574
sub_8027580: 0x27580
sub_80275D8: 0x275d8
BattleMenu_cp_80275EC: 0x275ec
sub_8027618: 0x27574
sub_8027658: 0x27658
BattleMenu_cb_802770C: 0x2770c
BattleMenu_8027738: 0x27738
BattleMenu_802777C: 0x2777c
BattleMenu_8027806: 0x27806
BattleMenu_syscall_8027834: 0x27834
BattleMenu_802790C: 0x2790c
BattleMenu_joystick_802794A: 0x2794a
BattleMenu_80279C8: 0x279c8
sub_80279FC: 0x279fc
BattleMenu_cp_8027A58: 0x27a58
BattleMenu_8027A84: 0x27574
BattleMenu_8027A90: 0x27a90
sub_8027CCC: 0x27ccc
sub_8027D10: 0x27d10
sub_8027D34: 0x27d10
sub_8027D58: 0x27d58
sub_8027D78: 0x27d78
sub_8027E1C: 0x27e1c
sub_8027EE8: 0x27ee8
sub_8027F10: 0x27f10
sub_8027F42: 0x27f42
sub_8027F6A: 0x27f6a
sub_8027F84: 0x27f84
sub_8027FDC: 0x27fdc
sub_8028034: 0x28034
sub_8028050: 0x28050
sub_80280A2: 0x280a2
sub_802811C: 0x2811c
sub_802812C: 0x2812c
sub_8028164: 0x28164
sub_8028172: 0x28172
sub_802819C: 0x2819c
sub_80281A8: 0x281a8
sub_80281C4: 0x281c4
sub_80281D4: 0x281d4
sub_80281E4: 0x281e4
sub_8028214: 0x28214
sub_8028238: 0x28238
sub_80283C8: 0x283c8
sub_802868C: 0x2868c
sub_802869E: 0x2869e
sub_80286D4: 0x286d4
sub_802871C: 0x2871c
sub_8028754: 0x28754
sub_802877C: 0x2877c
sub_80287A4: 0x287a4
sub_80287D2: 0x287d2
sub_8028894: 0x28894
sub_80288D0: 0x288d0
sub_8028904: 0x28904
sub_8028938: 0x28938
sub_8028968: 0x28968
sub_802899C: 0x2899c
sub_80289E4: 0x289e4
sub_8028A30: 0x28a30
sub_8028D3A: 0x28d3a
sub_8028DBC: 0x28dbc
sub_8028DD6: 0x28dd6
sub_8028E04: 0x28e04
sub_8028E32: 0x28e32
sub_8028F84: 0x28f84
sub_8029224: 0x29224
sub_80292CC: 0x292cc
sub_8029328: 0x29328
sub_80293B0: 0x293b0
sub_80293F8: 0x293f8
sub_802945A: 0x2945a
sub_80294E0: 0x294e0
sub_8029514: 0x29514
sub_8029520: 0x29520
sub_80295C8: 0x295c8
sub_802961A: 0x2961a
sub_8029688: 0x29688
sub_8029788: 0x29788
sub_802983C: 0x2983c
sub_80298D8: 0x298d8
sub_802996E: 0x2996e
sub_80299B6: 0x299b6
sub_80299FA: 0x299fa
sub_8029A36: 0x29a36
sub_8029AAA: 0x29aaa
sub_8029ADA: 0x29ada
sub_8029B16: 0x29b16
sub_8029B86: 0x29b86
sub_8029BAC: 0x29bac
sub_8029BD6: 0x29bd6
sub_8029BE6: 0x29be6
sub_8029C08: 0x29c08
sub_8029CD4: 0x29cd4
sub_8029D34: 0x29d34
sub_8029D64: 0x29d64
sub_8029D80: 0x29d80
sub_8029D94: 0x29d94
sub_8029EAC: 0x29eac
sub_8029FF4: 0x29ff0
sub_802A00C: 0x2a008
sub_802A034: 0x2a030
sub_802A0EC: 0x2a0e8
sub_802A210: 0x2a20c
sub_802A3F4: 0x2a3f0
sub_802A57E: 0x2a57a
sub_802A646: 0x2a642
sub_802A866: 0x2a866
sub_802A934: 0x2a934
sub_802A9B4: 0x2a9b4
sub_802ABD0: 0x2abd0
sub_802AC10: 0x2ac10
sub_802AD84: 0x2ad84
sub_802ADFC: 0x2adfc
sub_802AED8: 0x2aed8
sub_802AEEA: 0x2aeea
sub_802AF0E: 0x2af0e
sub_802AF28: 0x2af28
sub_802AF38: 0x2af38
sub_802AF6C: 0x2af6c
sub_802AFD4: 0x2afd4
sub_802B060: 0x2b060
sub_802B1E4: 0x2b1e4
sub_802B298: 0x2b298
sub_802B2A0: 0x2b2a0
sub_802B438: 0x2b438
sub_802B4D4: 0x2b4d4
sub_802B51C: 0x2b51c
sub_802B560: 0x2b560
sub_802B5B0: 0x2b5b0
sub_802B5D0: 0x2b5d0
sub_802B6EC: 0x2b6ec
sub_802B6F2: 0x2b6f2
sub_802B75C: 0x2b75c
sub_802B766: 0x2b766
sub_802B7A0: 0x2b7a0
sub_802B7E0: 0x2b7e0
sub_802B8B0: 0x2b8b0
sub_802B8E0: 0x2b8e0
sub_802B9B8: 0x2b9b8
sub_802B9D4: 0x2b9d4
sub_802B9E4: 0x2b9e4
sub_802B9FE: 0x2b9fe
sub_802BA18: 0x2ba18
sub_802BA24: 0x2ba24
sub_802BA34: 0x2ba34
sub_802BDB4: 0x2bdb4
sub_802BE0C: 0x2be0c
sub_802BE36: 0x2be36
sub_802BED4: 0x2bed4
sub_802BEFC: 0x2befc
sub_802BF0C: 0x2bf0c
sub_802BF6C: 0x2bf6c
sub_802C044: 0x2c044
sub_802C0A4: 0x2c0a4
sub_802C170: 0x2c170
sub_802C1F0: 0x2c1f0
sub_802C218: 0x2c218
sub_802C280: 0x2c280
sub_802C328: 0x2c328
sub_802C34E: 0x2c34e
sub_802C490: 0x2c490
sub_802C4B6: 0x2c4b6
sub_802C4E8: 0x2c4e8
sub_802C54C: 0x2c54c
sub_802C588: 0x2c588
sub_802C59C: 0x2c59c
sub_802C6EC: 0x2c6ec
sub_802C810: 0x2c810
sub_802C8D4: 0x2c8d4
sub_802C8EA: 0x2c8ea
sub_802C97E: 0x2c97e
sub_802C9B8: 0x2c9b8
sub_802CA1E: 0x2ca1e
sub_802CA82: 0x2ca82
sub_802CB38: 0x2cb38
sub_802CBA4: 0x2cba4
sub_802CBCC: 0x2cbcc
sub_802CC8C: 0x2cc8c
sub_802CDD0: 0x2cdd0
sub_802CDE6: 0x2cde6
sub_802CDFE: 0x2cdfe
sub_802CE10: 0x2ce10
sub_802CE30: 0x2ce30
sub_802CE54: 0x2ce54
sub_802CE60: 0x2ce60
sub_802CE78: 0x2ce78
sub_802CE8A: 0x2ce8a
sub_802CEA6: 0x2cea6
sub_802CEC8: 0x2cec8
sub_802CEF4: 0x2cef4
sub_802CFF8: 0x2cff8
sub_802D064: 0x2d064
sub_802D070: 0x2d070
sub_802D08C: 0x2d08c
sub_802D150: 0x2d150
sub_802D158: 0x2d158
sub_802D15E: 0x2d15e
sub_802D1B4: 0x2d1b4
sub_802D1BE: 0x2d1be
sub_802D234: 0x2d234
sub_802D242: 0x2d242
sub_802D246: 0x2d234
sub_802D254: 0x2d254
sub_802D258: 0x2d234
sub_802D266: 0x62cc
sub_802D26A: 0x2d234
sub_802D278: 0x2d278
sub_802D27C: 0x2d27c
sub_802D280: 0x2d280
sub_802D28C: 0x2d28c
sub_802D2A0: 0x2d2a0
sub_802D2A6: 0x2d2a6
sub_802D2AC: 0x2d2ac
sub_802D2B2: 0x2d2b2
sub_802D310: 0x2d310
sub_802D430: 0x2d430
sub_802D5A8: 0x2d5a8
sub_802D638: 0x2d638
sub_802D644: 0x2d644
sub_802D652: 0x2d652
sub_802D65E: 0x2d65e
sub_802D6A0: 0x2d6a0
sub_802D6C4: 0x2d6c4
sub_802D738: 0x2d738
sub_802D7A0: 0x2d7a0
sub_802D8F0: 0x2d8f0
sub_802D950: 0x2d950
sub_802D9B0: 0x2d9b0
sub_802DA78: 0x2da78
sub_802DB58: 0x2db58
sub_802DB80: 0x2db80
sub_802DC66: 0x2dc66
sub_802DCCC: 0x2dccc
sub_802DCDE: 0x2dcde
sub_802DCEC: 0x2dcec
sub_802DD10: 0x2dd10
sub_802DD1E: 0x2dd1e
sub_802DD2A: 0x2dd2a
sub_802DD4A: 0x2dd4a
sub_802DD70: 0x2dd70
sub_802DFC8: 0x2dfc8
sub_802DFFC: 0x2dffc
sub_802E014: 0x2e014
sub_802E032: 0x2e032
sub_802E04E: 0x2e04e
sub_802E066: 0x2e066
sub_802E070: 0x2e070
sub_802E07C: 0x2e07c
sub_802E09A: 0x2e09a
sub_802E156: 0x2e156
sub_802E1B4: 0x2e1b4
sub_802E1BE: 0x2e1be
sub_802E1D8: 0x2e1d8
sub_802E1EC: 0x2e1ec
sub_802E240: 0x2e240
sub_802E2C4: 0x2e2c4
sub_802E440: 0x2e440
sub_802E44A: 0x2e44a
sub_802E454: 0x2e454
sub_802E45E: 0x2e45e
sub_802E490: 0x2e490
sub_802E4B8: 0x2e4b8
sub_802E4E4: 0x2e4e4
sub_802E544: 0x2e544
sub_802E558: 0x2e558
sub_802E5FC: 0x2e5fc
sub_802E62A: 0x2e62a
sub_802E674: 0x2e674
sub_802E69C: 0x2e69c
sub_802E6EC: 0x2e6ec
sub_802E790: 0x2e790
sub_802E82A: 0x2e82a
sub_802E830: 0x2e830
sub_802EB60: 0x2eb60
sub_802EB80: 0x2eb80
sub_802EBA8: 0x2eba8
sub_802ECFE: 0x2ecfe
sub_802ED50: 0x2ed50
sub_802ED5C: 0x20d44
sub_802ED68: 0x2ed68
sub_802ED8A: 0x2ed8a
sub_802EDBC: 0x2edbc
sub_802EEA2: 0x2eea2
sub_802EF5C: 0x2ef5c
sub_802EF74: 0x2ef74
sub_802EFD8: 0x2efd8
sub_802EFEE: 0x2efee
sub_802EFF8: 0x2eff8
sub_802F006: 0x2f006
sub_802F068: 0x2f068
sub_802F084: 0x2f084
sub_802F0C4: 0x2f0c4
sub_802F0D8: 0x2f0d8
sub_802F0F4: 0x2f0f4
sub_802F114: 0x2f114
sub_802F130: 0x2f130
sub_802F14C: 0x2f14c
check_802F168: 0x2f168
sub_802F17E: 0x2f17e
sub_802F1A8: 0x2f1a8
sub_802F1FC: 0x2f1fc
sub_802F238: 0x2f238
sub_802F2C8: 0x2f2c8
sub_802F530: 0x2f530
StartScreen_cb_802f60c: 0x2f60c
StartScreen_802f624: 0x2f624
StartScreen_cb_802f63c: 0x2f63c
StartScreen_802f668: 0x2f668
StartScreen_802f6a4: 0x2f6a4
StartScreen_802F704: 0x2f704
StartScreen_802f81c: 0x2f81c
StartScreen_802F88E: 0x2f88e
StartScreen_802F994: 0x2f994
StartScreen_802F9EC: 0x2f9ec
StartScreen_802FB10: 0x2fb10
StartScreen_802fb64: 0x2fb64
StartScreen_802fb90: 0x2fb90
StartScreen_802fbb4: 0x2fbb4
StartScreen_802fbd8: 0x2fbd8
StartScreen_802fbfc: 0x2fbfc
StartScreen_802fc28: 0x2fc28
StartScreen_802fc4c: 0x2fc4c
StartScreen_802fc70: 0x2fc70
StartScreen_802fc9c: 0x2fc9c
Load_802FCC0: 0x2fcc0
Load_802FD3C: 0x2fd3c
sub_802FDB0: 0x2fdb0
objRender_802FE0C: 0x2fe0c
render_call_render_30068E8: 0x2fe28
sub_802FE48: 0x2fe48
sub_802FE6A: 0x2fe6a
sub_802FE7A: 0x2fe7a
sub_802FF10: 0x2ff10
sub_802FF2C: 0x2ff2c
sub_802FF4C: 0x2ff4c
sub_803011A: 0x3011a
sub_80301B2: 0x301b2
sub_80301D0: 0x301d0
sub_80301DC: 0x301dc
sub_80301E8: 0x301e8
sub_80302A8: 0x302a8
sub_80302B6: 0x302b6
sub_80302C0: 0x302c0
sub_803037C: 0x3037c
sub_80303E8: 0x303e8
sub_80303F2: 0x303f2
sub_8030580: 0x30580
undecompilable_80305E4: 0x305e4
sub_8030628: 0x30628
sub_80307D8: 0x307d8
sub_803086C: 0x3086c
sub_8030892: 0x30892
sub_8030A60: 0x30a60
sub_8030A8C: 0x30a8c
sub_8030B0C: 0x30b0c
sub_8030B1E: 0x30b1e
sub_8030CAC: 0x30cac
sub_8030DA2: 0x30da2
sub_8030E14: 0x30e14
sub_8030E8C: 0x30e8c
sub_8030F04: 0x30f04
sub_8030F7C: 0x30f7c
sub_8031048: 0x31048
sub_80310B0: 0x310b0
sub_80310EC: 0x310ec
sub_8031122: 0x31122
sub_8031136: 0x31136
sub_8031176: 0x31176
sub_80311B6: 0x311b6
sub_80311F4: 0x311f4
sub_803123E: 0x3123e
sub_8031264: 0x31264
sub_803128E: 0x3128e
sub_80312D0: 0x312d0
sub_8031302: 0x31302
sub_8031330: 0x31330
sub_803135E: 0x3135e
sub_8031388: 0x31388
sub_80313B0: 0x313b0
sub_80313D4: 0x313d4
sub_80313FC: 0x313fc
sub_8031420: 0x31420
sub_8031478: 0x31478
sub_80314CC: 0x314cc
sub_8031520: 0x31520
sub_8031570: 0x31570
sub_8031594: 0x31570
sub_80315B8: 0x315b8
sub_80315DC: 0x315b8
sub_8031600: 0x31600
sub_80316F8: 0x316f8
sub_803172E: 0x3172e
sub_8031760: 0x31760
sub_803178A: 0x3178a
sub_80317A6: 0x317a6
sub_80317C2: 0x317c2
sub_80317DE: 0x317de
sub_80317FA: 0x317fa
sub_8031808: 0x31808
sub_803182A: 0x3182a
sub_8031852: 0x31852
sub_8031874: 0x31874
sub_803189C: 0x3189c
sub_8031980: 0x31980
sub_803199E: 0x3199e
sub_80319B6: 0x319b6
sub_80319CE: 0x319ce
sub_80319E6: 0x319e6
sub_80319FE: 0x319fe
sub_8031A16: 0x31a16
sub_8031A2E: 0x31a2e
sub_8031A46: 0x31a46
sub_8031A5E: 0x31a5e
sub_8031A68: 0x31a68
sub_8031A7A: 0x31a7a
sub_8031B7C: 0x31b7c
sub_8031B9A: 0x31b9a
sub_8031BB2: 0x31bb2
sub_8031BCA: 0x31bca
sub_8031BE2: 0x31be2
sub_8031BFA: 0x31bfa
sub_8031C12: 0x31c12
